CustomerID,Recency,MonetaryValue,AvgFrequency,AvgMonetaryValue,months,last_order_date,rfm_recency,rfm_frequency,rfm_monetary,rfm_score,rfm_segment
362,68,4926.54,0.2632,259.2915789473684,19,"2024-03-23 00:00:00",3,1,1,5,"Potential Churners"
259,71,5705.650000000001,0.2273,259.3477272727273,22,"2024-03-20 00:00:00",3,1,1,5,"Potential Churners"
135,311,4697.39,0.3889,260.9661111111111,18,"2023-07-24 00:00:00",1,3,1,5,"Potential Churners"
29,103,6281.870000000001,0.2083,261.74458333333337,24,"2024-02-17 00:00:00",2,1,1,4,"Potential Churners"
120,130,6367.389999999999,0.2917,265.30791666666664,24,"2024-01-21 00:00:00",2,1,1,4,"Potential Churners"
246,173,5310.58,0.3500,265.529,20,"2023-12-09 00:00:00",1,2,1,4,"Potential Churners"
242,187,6124.9800000000005,0.3478,266.3034782608696,23,"2023-11-25 00:00:00",1,2,1,4,"Potential Churners"
98,238,4798,0.3333,266.55555555555554,18,"2023-10-05 00:00:00",1,2,1,4,"Potential Churners"
477,61,6715.709999999999,0.2400,268.62839999999994,25,"2024-03-30 00:00:00",3,1,1,5,"Potential Churners"
178,3,7284.76,0.2963,269.8059259259259,27,"2024-05-27 00:00:00",5,1,1,7,"New small Customers"
193,7,7567.500000000001,0.4286,270.26785714285717,28,"2024-05-23 00:00:00",5,3,1,9,"Potential Loyalists"
373,32,7587.000000000001,0.2857,270.9642857142857,28,"2024-04-28 00:00:00",4,1,1,6,"New Small Customers"
123,106,6246.93,0.3043,271.60565217391303,23,"2024-02-14 00:00:00",2,1,1,4,"Potential Churners"
26,126,6889.51,0.3200,275.5804,25,"2024-01-25 00:00:00",2,1,1,4,"Potential Churners"
22,152,6653.299999999999,0.3333,277.2208333333333,24,"2023-12-30 00:00:00",1,2,1,4,"Potential Churners"
11,50,6119.4800000000005,0.2727,278.15818181818184,22,"2024-04-10 00:00:00",4,1,1,6,"New Small Customers"
359,40,6979.6,0.3200,279.184,25,"2024-04-20 00:00:00",4,2,1,7,"New small Customers"
160,26,7280.320000000001,0.4615,280.01230769230773,26,"2024-05-04 00:00:00",4,4,1,9,"Potential Loyalists"
100,24,7571.469999999999,0.4815,280.4248148148148,27,"2024-05-06 00:00:00",5,4,1,10,"Potential Loyalists"
220,65,6732.030000000001,0.3333,280.50125,24,"2024-03-26 00:00:00",3,2,1,6,"Potential Churners"
202,21,7305.86,0.2308,280.9946153846154,26,"2024-05-09 00:00:00",5,1,1,7,"New small Customers"
156,343,5084.86,0.4444,282.4922222222222,18,"2023-06-22 00:00:00",1,3,1,5,"Potential Churners"
358,38,7627.999999999999,0.3333,282.5185185185185,27,"2024-04-22 00:00:00",4,2,1,7,"New small Customers"
442,79,7357.01,0.3846,282.9619230769231,26,"2024-03-12 00:00:00",3,3,1,7,"Need Attention"
124,341,3730.74,0.2308,286.97999999999996,13,"2023-06-24 00:00:00",1,1,1,3,"Lost Customers"
255,134,7196.22,0.3200,287.8488,25,"2024-01-17 00:00:00",2,1,1,4,"Potential Churners"
109,21,7210.6,0.2800,288.42400000000004,25,"2024-05-09 00:00:00",5,1,1,7,"New small Customers"
265,388,4328.219999999999,0.2667,288.54799999999994,15,"2023-05-08 00:00:00",1,1,1,3,"Lost Customers"
469,5,6973.7699999999995,0.3333,290.57374999999996,24,"2024-05-25 00:00:00",5,2,1,8,"New small Customers"
195,234,5251.3,0.3889,291.7388888888889,18,"2023-10-09 00:00:00",1,3,1,5,"Potential Churners"
209,2,5553.549999999999,0.3158,292.29210526315785,19,"2024-05-28 00:00:00",5,1,1,7,"New small Customers"
456,185,6731.74,0.3913,292.68434782608693,23,"2023-11-27 00:00:00",1,3,1,5,"Potential Churners"
272,63,5622.36,0.3684,295.9136842105263,19,"2024-03-28 00:00:00",3,2,1,6,"Potential Churners"
306,376,5059.8,0.2941,297.63529411764705,17,"2023-05-20 00:00:00",1,1,1,3,"Lost Customers"
305,22,6604.01,0.3636,300.18227272727273,22,"2024-05-08 00:00:00",5,2,1,8,"New small Customers"
484,64,7817.76,0.3077,300.68307692307695,26,"2024-03-27 00:00:00",3,1,1,5,"Potential Churners"
274,233,6380.69,0.3333,303.84238095238095,21,"2023-10-10 00:00:00",1,2,1,4,"Potential Churners"
44,164,6391.22,0.2857,304.3438095238095,21,"2023-12-18 00:00:00",1,1,2,4,"Potential Churners"
420,12,8834.35,0.3448,304.6327586206897,29,"2024-05-18 00:00:00",5,2,2,9,"Potential Loyalists"
313,90,7322.110000000001,0.3333,305.0879166666667,24,"2024-03-01 00:00:00",2,2,2,6,"Potential Churners"
423,41,8271.44,0.2963,306.34962962962965,27,"2024-04-19 00:00:00",4,1,2,7,"New small Customers"
250,75,8274.76,0.3333,306.4725925925926,27,"2024-03-16 00:00:00",3,2,2,7,"Need Attention"
489,73,8326.71,0.2222,308.39666666666665,27,"2024-03-18 00:00:00",3,1,2,6,"Potential Churners"
28,79,8019.28,0.2692,308.43384615384616,26,"2024-03-12 00:00:00",3,1,2,6,"Potential Churners"
104,21,8356.34,0.3704,309.4940740740741,27,"2024-05-09 00:00:00",5,2,2,9,"Potential Loyalists"
54,28,7761.58,0.3600,310.4632,25,"2024-05-02 00:00:00",4,2,2,8,"New small Customers"
287,10,8400.45,0.4074,311.1277777777778,27,"2024-05-20 00:00:00",5,3,2,10,"Potential Loyalists"
256,26,8735.919999999998,0.3571,311.9971428571428,28,"2024-05-04 00:00:00",4,2,2,8,"New small Customers"
95,199,6570.38,0.4762,312.8752380952381,21,"2023-11-13 00:00:00",1,4,2,7,Unclassified
451,113,7526.670000000001,0.3750,313.61125000000004,24,"2024-02-07 00:00:00",2,2,2,6,"Potential Churners"
282,36,7225.8099999999995,0.2609,314.16565217391303,23,"2024-04-24 00:00:00",4,1,2,7,"New small Customers"
241,16,7544.240000000001,0.3333,314.34333333333336,24,"2024-05-14 00:00:00",5,2,2,9,"Potential Loyalists"
325,137,5359.71,0.2941,315.2770588235294,17,"2024-01-14 00:00:00",2,1,2,5,"Potential Churners"
398,334,5360.2,0.2941,315.3058823529412,17,"2023-07-01 00:00:00",1,1,2,4,"Potential Churners"
289,181,7273.31,0.3913,316.2308695652174,23,"2023-12-01 00:00:00",1,3,2,6,"Potential Churners"
47,50,8567.130000000001,0.3704,317.30111111111114,27,"2024-04-10 00:00:00",4,2,2,8,"New small Customers"
397,0,7325.58,0.3913,318.50347826086954,23,"2024-05-30 00:00:00",5,3,2,10,"Potential Loyalists"
14,20,7046.2,0.4091,320.28181818181815,22,"2024-05-10 00:00:00",5,3,2,10,"Potential Loyalists"
402,133,7688.87,0.3333,320.3695833333333,24,"2024-01-18 00:00:00",2,2,2,6,"Potential Churners"
449,21,8329.69,0.3462,320.3726923076923,26,"2024-05-09 00:00:00",5,2,2,9,"Potential Loyalists"
354,41,8163.06,0.2800,326.5224,25,"2024-04-19 00:00:00",4,1,2,7,"New small Customers"
18,122,8168.9400000000005,0.3200,326.7576,25,"2024-01-29 00:00:00",2,1,2,5,"Potential Churners"
485,26,8507.51,0.2692,327.2119230769231,26,"2024-05-04 00:00:00",4,1,2,7,"New small Customers"
281,62,8838.07,0.3704,327.3359259259259,27,"2024-03-29 00:00:00",3,2,2,7,"Need Attention"
204,126,7867.24,0.3333,327.8016666666667,24,"2024-01-25 00:00:00",2,2,2,6,"Potential Churners"
57,45,7222.360000000001,0.2727,328.28909090909093,22,"2024-04-15 00:00:00",4,1,2,7,"New small Customers"
87,38,9209.98,0.5000,328.92785714285714,28,"2024-04-22 00:00:00",4,4,2,10,"Potential Loyalists"
49,59,8565.19,0.3077,329.43038461538464,26,"2024-04-01 00:00:00",3,1,2,6,"Potential Churners"
291,1,9253.039999999999,0.4286,330.4657142857142,28,"2024-05-29 00:00:00",5,3,2,10,"Potential Loyalists"
406,97,8299,0.4800,331.96,25,"2024-02-23 00:00:00",2,4,2,8,"Need Attention"
43,54,9034.07,0.3704,334.5951851851852,27,"2024-04-06 00:00:00",3,2,2,7,"Need Attention"
25,27,9068.760000000002,0.2222,335.88000000000005,27,"2024-05-03 00:00:00",4,1,2,7,"New small Customers"
315,157,7414.23,0.4545,337.01045454545454,22,"2023-12-25 00:00:00",1,4,2,7,Unclassified
19,20,9467.119999999999,0.3571,338.1114285714285,28,"2024-05-10 00:00:00",5,2,2,9,"Potential Loyalists"
355,4,6765.56,0.3500,338.278,20,"2024-05-26 00:00:00",5,2,2,9,"Potential Loyalists"
443,25,9155.68,0.3704,339.09925925925927,27,"2024-05-05 00:00:00",4,2,2,8,"New small Customers"
212,55,8825.79,0.3077,339.45346153846157,26,"2024-04-05 00:00:00",3,1,2,6,"Potential Churners"
126,103,8830.6,0.3462,339.63846153846157,26,"2024-02-17 00:00:00",2,2,2,6,"Potential Churners"
395,62,9202.99,0.2963,340.85148148148147,27,"2024-03-29 00:00:00",3,1,2,6,"Potential Churners"
260,118,7503.51,0.4545,341.06863636363636,22,"2024-02-02 00:00:00",2,4,2,8,"Need Attention"
472,23,9212.310000000001,0.3333,341.1966666666667,27,"2024-05-07 00:00:00",5,2,2,9,"Potential Loyalists"
23,25,9556,0.3214,341.2857142857143,28,"2024-05-05 00:00:00",4,2,2,8,"New small Customers"
481,35,9256.119999999999,0.2963,342.81925925925924,27,"2024-04-25 00:00:00",4,1,2,7,"New small Customers"
60,102,7557.1,0.2727,343.50454545454545,22,"2024-02-18 00:00:00",2,1,2,5,"Potential Churners"
431,239,6881.9,0.4000,344.09499999999997,20,"2023-10-04 00:00:00",1,3,2,6,"Potential Churners"
165,36,8268.11,0.3333,344.50458333333336,24,"2024-04-24 00:00:00",4,2,2,8,"New small Customers"
207,197,7952.83,0.3913,345.77521739130435,23,"2023-11-15 00:00:00",1,3,2,6,"Potential Churners"
52,43,8308.02,0.2917,346.1675,24,"2024-04-17 00:00:00",4,1,2,7,"New small Customers"
116,101,7970.99,0.3043,346.5647826086956,23,"2024-02-19 00:00:00",2,1,2,5,"Potential Churners"
307,98,9011.460000000001,0.4231,346.5946153846154,26,"2024-02-22 00:00:00",2,3,2,7,"Need Attention"
85,18,9361.9,0.3704,346.737037037037,27,"2024-05-12 00:00:00",5,2,2,9,"Potential Loyalists"
324,61,7637.780000000002,0.5000,347.17181818181825,22,"2024-03-30 00:00:00",3,4,2,9,"Potential Loyalists"
500,53,9378.81,0.2593,347.3633333333333,27,"2024-04-07 00:00:00",3,1,2,6,"Potential Churners"
468,92,8365.45,0.3750,348.5604166666667,24,"2024-02-28 00:00:00",2,2,2,6,"Potential Churners"
330,71,7704.5599999999995,0.3636,350.2072727272727,22,"2024-03-20 00:00:00",3,2,2,7,"Need Attention"
432,179,6683.61,0.3684,351.76894736842104,19,"2023-12-03 00:00:00",1,2,2,5,"Potential Churners"
461,146,7039.55,0.3000,351.9775,20,"2024-01-05 00:00:00",1,1,2,4,"Potential Churners"
56,60,9645.349999999999,0.3333,357.2351851851851,27,"2024-03-31 00:00:00",3,2,2,7,"Need Attention"
114,66,9671.96,0.4815,358.2207407407407,27,"2024-03-25 00:00:00",3,4,2,9,"Potential Loyalists"
377,51,9673.269999999999,0.4815,358.26925925925923,27,"2024-04-09 00:00:00",3,4,2,9,"Potential Loyalists"
479,52,9747.71,0.4074,361.02629629629627,27,"2024-04-08 00:00:00",3,3,2,8,"Need Attention"
111,139,5780.780000000001,0.4375,361.29875000000004,16,"2024-01-12 00:00:00",2,3,2,7,"Need Attention"
487,44,8312.76,0.3478,361.42434782608694,23,"2024-04-16 00:00:00",4,2,2,8,"New small Customers"
50,119,9036.55,0.4000,361.462,25,"2024-02-01 00:00:00",2,3,2,7,"Need Attention"
435,42,9040.789999999999,0.4400,361.63159999999993,25,"2024-04-18 00:00:00",4,3,2,9,"Potential Loyalists"
33,15,9423.619999999999,0.3846,362.44692307692304,26,"2024-05-15 00:00:00",5,3,2,10,"Potential Loyalists"
441,0,9789.48,0.4815,362.5733333333333,27,"2024-05-30 00:00:00",5,4,2,11,"Loyal Customers"
401,4,10575.29,0.4138,364.66517241379313,29,"2024-05-26 00:00:00",5,3,2,10,"Potential Loyalists"
211,209,6206.53,0.2941,365.09,17,"2023-11-03 00:00:00",1,1,2,4,"Potential Churners"
99,40,10237.930000000002,0.3571,365.6403571428572,28,"2024-04-20 00:00:00",4,2,2,8,"New small Customers"
154,19,9541.54,0.3846,366.9823076923077,26,"2024-05-11 00:00:00",5,3,2,10,"Potential Loyalists"
38,135,5880.389999999999,0.5625,367.52437499999996,16,"2024-01-16 00:00:00",2,5,2,9,"Need Attention"
367,327,6616.41,0.4444,367.5783333333333,18,"2023-07-08 00:00:00",1,3,2,6,"Potential Churners"
368,30,10310.48,0.4643,368.2314285714286,28,"2024-04-30 00:00:00",4,4,2,10,"Potential Loyalists"
205,87,9605.48,0.3846,369.44153846153847,26,"2024-03-04 00:00:00",3,3,2,8,"Need Attention"
174,37,8888.27,0.3333,370.34458333333333,24,"2024-04-23 00:00:00",4,2,2,8,"New small Customers"
245,29,10371.98,0.3571,370.42785714285714,28,"2024-05-01 00:00:00",4,2,2,8,"New small Customers"
493,163,7427.07,0.3000,371.3535,20,"2023-12-19 00:00:00",1,1,2,4,"Potential Churners"
132,78,9666.060000000001,0.5000,371.7715384615385,26,"2024-03-13 00:00:00",3,4,2,9,"Potential Loyalists"
157,54,9671.84,0.3077,371.99384615384616,26,"2024-04-06 00:00:00",3,1,2,6,"Potential Churners"
473,35,10420.62,0.4643,372.165,28,"2024-04-25 00:00:00",4,4,2,10,"Potential Loyalists"
446,169,5957.13,0.3125,372.320625,16,"2023-12-13 00:00:00",1,1,2,4,"Potential Churners"
88,215,7825.389999999999,0.4762,372.637619047619,21,"2023-10-28 00:00:00",1,4,2,7,Unclassified
197,3,8583.220000000001,0.3913,373.1834782608696,23,"2024-05-27 00:00:00",5,3,2,10,"Potential Loyalists"
63,196,4854.58,0.3077,373.42923076923074,13,"2023-11-16 00:00:00",1,1,2,4,"Potential Churners"
278,56,10462.04,0.4286,373.64428571428573,28,"2024-04-04 00:00:00",3,3,2,8,"Need Attention"
334,54,6359.96,0.4118,374.11529411764707,17,"2024-04-06 00:00:00",3,3,2,8,"Need Attention"
48,70,8620.83,0.3043,374.8186956521739,23,"2024-03-21 00:00:00",3,1,2,6,"Potential Churners"
27,54,9773.939999999999,0.3077,375.92076923076917,26,"2024-04-06 00:00:00",3,1,2,6,"Potential Churners"
365,81,9400.160000000002,0.4800,376.00640000000004,25,"2024-03-10 00:00:00",3,4,2,9,"Potential Loyalists"
447,15,10171.92,0.3704,376.7377777777778,27,"2024-05-15 00:00:00",5,2,2,9,"Potential Loyalists"
463,15,9442.619999999999,0.3200,377.7048,25,"2024-05-15 00:00:00",5,2,2,9,"Potential Loyalists"
310,208,7957.160000000001,0.3810,378.912380952381,21,"2023-11-04 00:00:00",1,2,2,5,"Potential Churners"
445,46,10279.9,0.5185,380.737037037037,27,"2024-04-14 00:00:00",4,4,2,10,"Potential Loyalists"
370,81,10283.589999999998,0.3333,380.87370370370365,27,"2024-03-10 00:00:00",3,2,2,7,"Need Attention"
286,89,6475.329999999999,0.4118,380.9017647058823,17,"2024-03-02 00:00:00",2,3,2,7,"Need Attention"
404,99,8031.41,0.4762,382.4480952380952,21,"2024-02-21 00:00:00",2,4,2,8,"Need Attention"
483,15,8413.87,0.3636,382.4486363636364,22,"2024-05-15 00:00:00",5,2,3,10,"Potential Loyalists"
230,64,6513.87,0.2353,383.1688235294118,17,"2024-03-27 00:00:00",3,1,3,7,"Need Attention"
233,23,9594.27,0.3600,383.7708,25,"2024-05-07 00:00:00",5,2,3,10,"Potential Loyalists"
77,47,10369.779999999999,0.3333,384.0659259259259,27,"2024-04-13 00:00:00",4,2,3,9,"Potential Loyalists"
381,154,8858.189999999997,0.4783,385.1386956521738,23,"2023-12-28 00:00:00",1,4,3,8,Unclassified
494,134,9247.929999999998,0.3750,385.3304166666666,24,"2024-01-17 00:00:00",2,2,3,7,"Need Attention"
399,26,10803,0.3571,385.82142857142856,28,"2024-05-04 00:00:00",4,2,3,9,"Potential Loyalists"
414,2,10444.320000000002,0.4074,386.8266666666667,27,"2024-05-28 00:00:00",5,3,3,11,"Loyal Customers"
119,53,10068.54,0.3846,387.2515384615385,26,"2024-04-07 00:00:00",3,3,3,9,"Potential Loyalists"
192,41,10457.65,0.4444,387.32037037037037,27,"2024-04-19 00:00:00",4,4,3,11,"Loyal Customers"
348,27,10861.9,0.3571,387.925,28,"2024-05-03 00:00:00",4,2,3,9,"Potential Loyalists"
466,108,10089.970000000001,0.3846,388.07576923076925,26,"2024-02-12 00:00:00",2,3,3,8,"Need Attention"
263,56,9738.14,0.3600,389.5256,25,"2024-04-04 00:00:00",3,2,3,8,"Need Attention"
333,8,10138.410000000002,0.5000,389.9388461538462,26,"2024-05-22 00:00:00",5,4,3,12,"Loyal Customers"
252,35,8976.76,0.3913,390.29391304347826,23,"2024-04-25 00:00:00",4,3,3,10,"Potential Loyalists"
105,106,7808.45,0.3500,390.4225,20,"2024-02-14 00:00:00",2,2,3,7,"Need Attention"
67,268,6638.61,0.4118,390.5064705882353,17,"2023-09-05 00:00:00",1,3,3,7,Unclassified
338,319,5082.760000000001,0.4615,390.98153846153855,13,"2023-07-16 00:00:00",1,4,3,8,Unclassified
482,62,9792.810000000001,0.3600,391.71240000000006,25,"2024-03-29 00:00:00",3,2,3,8,"Need Attention"
189,167,8631.98,0.3182,392.3627272727272,22,"2023-12-15 00:00:00",1,1,3,5,"Potential Churners"
70,60,10601.299999999997,0.5185,392.6407407407406,27,"2024-03-31 00:00:00",3,4,3,10,"Potential Loyalists"
115,217,6284.22,0.4375,392.76375,16,"2023-10-26 00:00:00",1,3,3,7,Unclassified
292,101,9847.880000000001,0.4400,393.9152,25,"2024-02-19 00:00:00",2,3,3,8,"Need Attention"
75,33,5540.619999999999,0.3571,395.7585714285714,14,"2024-04-27 00:00:00",4,2,3,9,"Potential Loyalists"
106,43,9899.92,0.3200,395.9968,25,"2024-04-17 00:00:00",4,2,3,9,"Potential Loyalists"
65,111,9908.86,0.4400,396.3544,25,"2024-02-09 00:00:00",2,3,3,8,"Need Attention"
239,153,7940.31,0.4500,397.01550000000003,20,"2023-12-29 00:00:00",1,4,3,8,Unclassified
388,47,9946.61,0.4400,397.86440000000005,25,"2024-04-13 00:00:00",4,3,3,10,"Potential Loyalists"
20,31,9957.2,0.3600,398.288,25,"2024-04-29 00:00:00",4,2,3,9,"Potential Loyalists"
471,26,9964.78,0.5200,398.5912,25,"2024-05-04 00:00:00",4,4,3,11,"Loyal Customers"
227,27,9989.87,0.3600,399.5948,25,"2024-05-03 00:00:00",4,2,3,9,"Potential Loyalists"
412,38,9591.07,0.4167,399.62791666666664,24,"2024-04-22 00:00:00",4,3,3,10,"Potential Loyalists"
299,121,7998.019999999999,0.4000,399.90099999999995,20,"2024-01-30 00:00:00",2,3,3,8,"Need Attention"
453,9,11207.43,0.3929,400.26535714285717,28,"2024-05-21 00:00:00",5,3,3,11,"Loyal Customers"
304,7,7617.259999999999,0.3684,400.9084210526315,19,"2024-05-23 00:00:00",5,2,3,10,"Potential Loyalists"
8,51,6816.699999999999,0.4118,400.98235294117643,17,"2024-04-09 00:00:00",4,3,3,10,"Potential Loyalists"
375,1,10502.53,0.3846,403.9434615384616,26,"2024-05-29 00:00:00",5,3,3,11,"Loyal Customers"
103,126,10102.06,0.4800,404.0824,25,"2024-01-25 00:00:00",2,4,3,9,"Need Attention"
94,51,11318.310000000001,0.4643,404.2253571428572,28,"2024-04-09 00:00:00",3,4,3,10,"Potential Loyalists"
235,58,7682.73,0.4737,404.35421052631574,19,"2024-04-02 00:00:00",3,4,3,10,"Potential Loyalists"
203,30,10542.449999999999,0.5000,405.4788461538461,26,"2024-04-30 00:00:00",4,4,3,11,"Loyal Customers"
243,40,6905.23,0.4118,406.19,17,"2024-04-20 00:00:00",4,3,3,10,"Potential Loyalists"
199,153,8123.88,0.5500,406.194,20,"2023-12-29 00:00:00",1,5,3,9,"Need Attention"
492,14,10997.500000000002,0.3333,407.3148148148149,27,"2024-05-16 00:00:00",5,2,3,10,"Potential Loyalists"
153,304,7332.030000000001,0.3333,407.33500000000004,18,"2023-07-31 00:00:00",1,2,3,6,"Potential Churners"
293,29,10591.91,0.4231,407.38115384615384,26,"2024-05-01 00:00:00",4,3,3,10,"Potential Loyalists"
137,1,11839.409999999998,0.3448,408.25551724137927,29,"2024-05-29 00:00:00",5,2,3,10,"Potential Loyalists"
166,2,10250.64,0.4800,410.0256,25,"2024-05-28 00:00:00",5,4,3,12,"Loyal Customers"
